Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,27870,89,3.16 [1.70-5.87],0.0002789992084534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBS2,Thrombospondin-2,27856,91,1.46 [0.91-2.33],0.1175587484944285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBS4,Thrombospondin-4,27869,90,1.10 [0.73-1.66],0.6441796089385918
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THOP1,Thimet oligopeptidase,27753,89,0.96 [0.52-1.76],0.8964088633328853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THPO,Thrombopoietin,27366,86,2.14 [1.32-3.47],0.0019179725363814
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THRAP3,Thyroid hormone receptor-associated protein 3,23422,78,1.02 [0.86-1.22],0.7898351269542997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THSD1,Thrombospondin type-1 domain-containing protein 1,23319,74,1.17 [0.63-2.15],0.6211534912867673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THTPA,Thiamine-triphosphatase,24020,79,1.08 [0.85-1.38],0.5118915445467271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,28132,91,3.43 [1.85-6.36],9.450933604392883e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIA1,Nucleolysin TIA-1 isoform p40,27063,84,1.03 [0.88-1.20],0.7354221207910798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIE1,Tyrosine-protein kinase receptor Tie-1,28210,90,2.13 [1.19-3.79],0.0103774553129787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGAR,"Fructose-2,6-bisphosphatase TIGAR",27161,84,1.62 [1.16-2.27],0.004614834966525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,23742,77,1.67 [1.22-2.29],0.0015242913532664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,27949,90,3.70 [2.66-5.16],1.0683583722811344e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMM10,Mitochondrial import inner membrane translocase subunit Tim10,24186,78,1.41 [0.85-2.33],0.1827526107635734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,24115,79,0.91 [0.71-1.16],0.4397607996475823
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,27541,88,3.38 [2.51-4.56],1.0096056545788842e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP2,Metalloproteinase inhibitor 2,24186,78,1.72 [1.04-2.87],0.0361441478843636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP3,Metalloproteinase inhibitor 3,27987,91,1.13 [0.99-1.29],0.0761464127500576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP4,Metalloproteinase inhibitor 4,27856,91,1.14 [0.73-1.80],0.5613574920192202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,27790,89,6.10 [3.14-11.87],9.986379955268529e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TJAP1,Tight junction-associated protein 1,27931,91,0.95 [0.76-1.19],0.6571849583895166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TJP3,Tight junction protein ZO-3,23417,78,0.74 [0.42-1.32],0.3116823231629815
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",23742,77,1.49 [1.05-2.13],0.0275039465013378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR1,Toll-like receptor 1,23494,75,1.51 [0.69-3.30],0.2996523908724067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR2,Toll-like receptor 2,23742,77,1.57 [0.63-3.93],0.3345137717726842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR3,Toll-like receptor 3,28196,90,1.36 [0.98-1.87],0.0648239004195506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR4,Toll-like receptor 4,23494,75,0.80 [0.36-1.79],0.5867752174050782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMCO5A,Transmembrane and coiled-coil domain-containing protein 5A,23516,78,0.91 [0.60-1.39],0.6635796768716914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED1,Transmembrane emp24 domain-containing protein 1,23742,77,0.80 [0.52-1.25],0.334145176660319
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED10,Transmembrane emp24 domain-containing protein 10,23422,78,0.85 [0.51-1.41],0.5303896138556152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED4,Transmembrane emp24 domain-containing protein 4,23422,78,0.89 [0.59-1.37],0.6043831225402452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED8,Protein TMED8,24092,79,0.99 [0.80-1.21],0.9107497098760178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM106A,Transmembrane protein 106A,24071,79,1.06 [0.79-1.42],0.7067273675154155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM132A,Transmembrane protein 132A,23513,75,1.02 [0.72-1.45],0.9121392889401756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM25,Transmembrane protein 25,24149,79,1.57 [1.12-2.21],0.009716090293278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMOD4,Tropomodulin-4,23334,76,1.55 [1.02-2.35],0.0416987569524207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS11B,Transmembrane protease serine 11B,23417,78,0.88 [0.65-1.20],0.4223708722257802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS11D,Transmembrane protease serine 11D,24061,79,1.38 [0.81-2.34],0.234196928807848
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS15,Enteropeptidase,27747,88,0.95 [0.77-1.17],0.6374979576289035
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS5,Transmembrane protease serine 5,27541,89,0.64 [0.40-1.03],0.0661308955304953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,27856,91,1.41 [1.12-1.78],0.0039566254093947
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,27949,90,1.75 [1.20-2.54],0.0033479974498303
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,27317,86,2.10 [1.79-2.46],2.764861960625748e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP2,Tumor necrosis factor alpha-induced protein 2,24092,79,1.19 [0.79-1.78],0.4059579828368688
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP8,Tumor necrosis factor alpha-induced protein 8,27346,84,0.53 [0.30-0.92],0.023898803220612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP8L2,Tumor necrosis factor alpha-induced protein 8-like protein 2,23643,77,0.95 [0.67-1.34],0.7682636809505203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27683,90,2.73 [2.14-3.47],4.352037335967225e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27683,90,0.88 [0.51-1.51],0.640343982635602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10C,Tumor necrosis factor receptor superfamily member 10C,27917,89,1.00 [0.68-1.46],0.9829902013076192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,28196,90,3.16 [2.14-4.65],5.537448505197759e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11B,Tumor necrosis factor receptor superfamily member 11B,27843,91,1.47 [0.81-2.66],0.1998241641791919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,27931,91,1.86 [1.12-3.09],0.0169394813258385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,27893,91,2.60 [1.90-3.56],2.2372238444025216e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13C,Tumor necrosis factor receptor superfamily member 13C,27346,84,1.51 [1.01-2.26],0.0429052074756441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27893,91,4.63 [2.88-7.42],2.1016909207354983e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,23643,77,2.54 [1.51-4.29],0.0004744037604802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF19,Tumor necrosis factor receptor superfamily member 19,28117,91,2.35 [1.39-3.96],0.0013264210341956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27856,91,6.65 [4.28-10.32],3.1262692974720386e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27856,91,2.27 [1.92-2.68],8.392044867762804e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,28132,91,6.15 [3.39-11.15],2.1683402830264483e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,28146,89,4.35 [3.51-5.39],2.5391858593590754e-41
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27683,90,2.27 [1.82-2.84],5.336105789471143e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,28132,91,3.29 [2.60-4.16],2.97196303867452e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27683,90,1.59 [0.25-9.96],0.6215580298347883
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,28196,90,4.11 [2.04-8.27],7.39320251342711e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,27850,89,1.50 [1.11-2.03],0.0078144729322548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF12,Tumor necrosis factor ligand superfamily member 12,28196,90,1.73 [0.94-3.21],0.0804524015422209
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,27987,91,6.38 [3.55-11.45],5.354342737825473e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,28155,90,4.62 [2.93-7.28],4.6715052687427855e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF14,Tumor necrosis factor ligand superfamily member 14,27683,90,1.51 [1.11-2.05],0.0086861824477891
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,24175,76,3.79 [2.66-5.39],1.1980868504281606e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNIP1,TNFAIP3-interacting protein 1,24115,79,0.88 [0.69-1.12],0.3099143662278006
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNN,Tenascin-N,24175,76,1.39 [0.86-2.26],0.1806007700823028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNNI3,"Troponin I, cardiac muscle",27366,86,1.15 [0.90-1.48],0.2514459364806251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNPO1,Transportin-1,23742,77,1.01 [0.55-1.85],0.9774154332274836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNR,Tenascin-R,27683,90,0.49 [0.32-0.74],0.0008558391304858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,27856,91,0.32 [0.16-0.63],0.0008736899647741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOMM20,Mitochondrial import receptor subunit TOM20 homolog,24186,78,1.34 [1.03-1.74],0.0267649457882779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP1,DNA topoisomerase 1,24092,79,0.76 [0.62-0.92],0.0061600926570539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP1MT,"DNA topoisomerase I, mitochondrial",23334,76,0.81 [0.49-1.34],0.407939370694237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP2B,DNA topoisomerase 2-beta,23494,75,1.01 [0.77-1.34],0.9294414783192544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOR1AIP1,Torsin-1A-interacting protein 1,23513,75,1.14 [0.78-1.66],0.505500959943258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53,Cellular tumor antigen p53,27189,89,1.33 [0.88-2.01],0.1764957969868637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53BP1,TP53-binding protein 1,23494,75,1.31 [1.04-1.65],0.0229297455102314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53I3,Quinone oxidoreductase PIG3,23125,76,1.12 [0.74-1.68],0.5956528237815133
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP53INP1,Tumor protein p53-inducible nuclear protein 1,27366,86,1.60 [1.08-2.36],0.0188511647152697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP73,Tumor protein p73,23516,78,0.41 [0.22-0.77],0.0054209690767465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPBGL,Trophoblast glycoprotein-like,23516,78,0.98 [0.58-1.66],0.9537594941012836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPD52L2,Tumor protein D54,23643,77,1.04 [0.85-1.27],0.6930962562348801
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,24186,78,6.46 [3.27-12.74],7.439347384181753e-08
