Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDK2,Protein sidekick-2,23889,49,1.01 [0.49-2.08],0.9870124486894476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEC31A,Protein transport protein Sec31A,23763,51,1.18 [0.83-1.69],0.3649164077247826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,23763,51,1.84 [1.28-2.64],0.0009388159704468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELE,E-selectin,28484,56,1.17 [0.73-1.86],0.5125524163087742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELENOP,Selenoprotein P,24474,51,0.92 [0.27-3.05],0.8851836003251755
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELL,L-selectin,24474,51,0.63 [0.20-1.98],0.4274384865259613
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELP,P-selectin,28220,56,0.95 [0.63-1.43],0.8119712034086044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELPLG,P-selectin glycoprotein ligand 1,28119,54,0.78 [0.33-1.88],0.5833091857109497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3F,Semaphorin-3F,28143,54,1.86 [0.75-4.60],0.181244251540434
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3G,Semaphorin-3G,23889,49,1.26 [0.69-2.31],0.4476535596090993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4C,Semaphorin-4C,28009,53,0.70 [0.27-1.80],0.4586431718460089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4D,Semaphorin-4D,28400,56,0.88 [0.40-1.91],0.7402574197736493
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA6C,Semaphorin-6C,23742,51,1.23 [0.49-3.06],0.6619207668830167
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA7A,Semaphorin-7A,28382,56,1.22 [0.53-2.84],0.6412241634326423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN3,Neuronal-specific septin-3,24400,51,1.19 [0.87-1.63],0.2847280165554881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN7,Septin-7,23988,51,0.81 [0.44-1.48],0.4837646585781271
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN8,Septin-8,24311,52,0.58 [0.24-1.40],0.2277212355086698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN9,Septin-9,28009,53,0.70 [0.28-1.74],0.4463170467137368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA1,Alpha-1-antitrypsin,24034,50,0.78 [0.03-23.61],0.8875798887723908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA11,Serpin A11,28484,56,0.84 [0.48-1.47],0.5407073168621872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA12,Serpin A12,27360,52,1.11 [0.91-1.35],0.2913440521001367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA3,Alpha-1-antichymotrypsin,24398,51,0.37 [0.06-2.42],0.2970635234134189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA4,Kallistatin,24031,51,0.66 [0.21-2.04],0.4691070223711121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA5,Plasma serine protease inhibitor,24122,51,0.55 [0.22-1.40],0.2092767923702321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA6,Corticosteroid-binding globulin,24474,51,0.78 [0.37-1.67],0.5284450126707396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA7,Thyroxine-binding globulin,24474,51,0.36 [0.09-1.53],0.1669550673353152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA9,Serpin A9,27877,53,0.68 [0.47-0.97],0.0311642140755136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB1,Leukocyte elastase inhibitor,28034,55,1.10 [0.85-1.42],0.4783936490121742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB5,Serpin B5,27632,53,1.08 [0.65-1.79],0.7635986875498879
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB6,Serpin B6,28304,55,1.17 [0.80-1.73],0.4189083892645551
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB8,Serpin B8,28470,56,1.32 [0.99-1.77],0.060598683611911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB9,Serpin B9,27944,53,1.76 [0.92-3.40],0.0891511299089196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINC1,Antithrombin-III,24423,51,0.63 [0.24-1.67],0.3550538527837479
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPIND1,Heparin cofactor 2,24423,51,0.58 [0.23-1.47],0.2509881385650365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE1,Plasminogen activator inhibitor 1,28484,56,1.20 [0.84-1.70],0.3230443911030803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE2,Glia-derived nexin,24434,51,0.99 [0.66-1.49],0.9774114664874765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF1,Pigment epithelium-derived factor,24110,49,0.50 [0.17-1.45],0.2043166890494306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF2,Alpha-2-antiplasmin,24020,49,0.64 [0.22-1.82],0.4007705974050376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPING1,Plasma protease C1 inhibitor,24423,51,0.36 [0.09-1.46],0.1528497154058152
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINH1,Serpin H1,23988,51,1.05 [0.85-1.29],0.6698361880899073
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI1,Neuroserpin,23837,49,0.72 [0.29-1.80],0.4836197858896711
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI2,Serpin I2,24342,51,0.69 [0.41-1.14],0.1494624362338883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SESTD1,SEC14 domain and spectrin repeat-containing protein 1,27464,55,1.06 [0.74-1.53],0.7485519996302035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SETMAR,Histone-lysine N-methyltransferase SETMAR,27855,53,1.03 [0.47-2.29],0.934041606024858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6,Seizure protein 6 homolog,23757,52,1.52 [0.71-3.23],0.2791380887616626
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L,Seizure 6-like protein,28198,56,2.56 [1.11-5.87],0.0269533217758499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L2,Seizure 6-like protein 2,28009,53,1.05 [0.38-2.88],0.9293766591580782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SF3B4,Splicing factor 3B subunit 4,28009,53,0.97 [0.70-1.34],0.8539721604009188
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,27844,53,1.58 [0.98-2.53],0.059216819914783
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP4,Secreted frizzled-related protein 4,23889,49,0.92 [0.48-1.75],0.7964396189702101
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA1,Pulmonary surfactant-associated protein A1,27444,52,0.82 [0.50-1.34],0.4252382960213771
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA2,Pulmonary surfactant-associated protein A2,27444,52,1.08 [0.67-1.74],0.7558957765954245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPD,Pulmonary surfactant-associated protein D,28143,54,0.86 [0.60-1.24],0.429770879528874
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SGSH,N-sulphoglucosamine sulphohydrolase,24052,51,0.61 [0.36-1.03],0.0626903258914334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2B3,SH2B adapter protein 3,27444,52,1.07 [0.83-1.37],0.6070537624418905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2D1A,SH2 domain-containing protein 1A,28119,54,1.04 [0.69-1.56],0.8540084148909133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,23659,50,1.10 [0.73-1.64],0.6529267770216627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BP1,SH3 domain-binding protein 1,24342,51,0.66 [0.34-1.27],0.2112610661833027
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GL3,Endophilin-A3,23837,51,1.05 [0.76-1.44],0.7785405751687674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GLB2,Endophilin-B2,24366,52,0.78 [0.53-1.17],0.2306127488168072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHBG,Sex hormone-binding globulin,24461,51,1.08 [0.66-1.78],0.7517717845916752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHC1,SHC-transforming protein 1,23573,52,0.97 [0.77-1.23],0.8256787059210392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHD,SH2 domain-containing adapter protein D,23622,51,1.07 [0.80-1.42],0.6608247151530113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHH,Sonic hedgehog protein,23742,51,0.73 [0.37-1.43],0.3603522248607056
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,24428,52,3.46 [1.84-6.53],0.0001228096882438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHMT1,"Serine hydroxymethyltransferase, cytosolic",28216,56,1.01 [0.77-1.32],0.9576445974724388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHPK,Sedoheptulokinase,23988,51,1.23 [0.71-2.15],0.4586465708135691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIAE,Sialate O-acetylesterase,28149,56,1.32 [0.82-2.15],0.2571437577572474
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,28259,56,1.49 [0.87-2.55],0.1475264356269506
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC10,Sialic acid-binding Ig-like lectin 10,28119,54,0.78 [0.37-1.64],0.5153877547536867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC15,Sialic acid-binding Ig-like lectin 15,27464,55,1.14 [0.88-1.47],0.3144182859749989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,28121,55,1.23 [0.95-1.59],0.1192329346774227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC6,Sialic acid-binding Ig-like lectin 6,28387,56,1.56 [0.80-3.02],0.1903901823061286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC7,Sialic acid-binding Ig-like lectin 7,28143,54,0.56 [0.26-1.24],0.1554988131548286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC8,Sialic acid-binding Ig-like lectin 8,23763,51,0.97 [0.54-1.75],0.9170195686330288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC9,Sialic acid-binding Ig-like lectin 9,28350,56,1.34 [0.61-2.94],0.4728090640249774
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIL1,Nucleotide exchange factor SIL1,23763,51,0.37 [0.11-1.28],0.1156475091384341
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,28197,56,1.42 [0.90-2.25],0.1312671799668257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPB1,Signal-regulatory protein beta-1,28060,56,1.42 [0.84-2.39],0.1906033815677507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT1,NAD-dependent protein deacetylase sirtuin-1,23742,51,0.95 [0.69-1.31],0.7694501942276302
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT2,NAD-dependent protein deacetylase sirtuin-2,28009,53,1.06 [0.80-1.39],0.6986726620915036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",27464,55,0.98 [0.63-1.50],0.9089453641474564
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIT1,Signaling threshold-regulating transmembrane adapter 1,27608,51,1.49 [0.97-2.30],0.0697741849567751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP1,Src kinase-associated phosphoprotein 1,27894,53,1.24 [0.90-1.71],0.1826506453246818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP2,Src kinase-associated phosphoprotein 2,28259,56,1.18 [0.94-1.47],0.1500709461845512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKIV2L,Helicase SKI2W,23660,51,1.52 [0.96-2.41],0.072814953832387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLA2,Src-like-adapter 2,24400,51,1.08 [0.84-1.39],0.5617899417551184
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF1,Signaling lymphocytic activation molecule,27608,51,0.89 [0.59-1.34],0.5824840506701725
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF6,SLAM family member 6,27444,52,1.14 [0.60-2.18],0.6817339254135684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF7,SLAM family member 7,28119,54,1.19 [0.79-1.78],0.4048286447695272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF8,SLAM family member 8,27444,52,1.08 [0.67-1.73],0.7541799340054403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC12A2,Solute carrier family 12 member 2,23660,51,1.57 [1.00-2.48],0.052371641550506
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC13A1,Solute carrier family 13 member 1,24321,50,0.80 [0.45-1.41],0.434091156625898
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,27464,55,0.94 [0.61-1.44],0.7622593742703301
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC1A4,Neutral amino acid transporter A,23757,52,0.81 [0.45-1.43],0.4568483368395125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC27A4,Long-chain fatty acid transport protein 4,27464,55,0.96 [0.67-1.37],0.8148658223298646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC28A1,Sodium/nucleoside cotransporter 1,23573,52,1.11 [0.74-1.65],0.6240389254522192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC34A3,Sodium-dependent phosphate transport protein 2C,23573,52,1.10 [0.66-1.83],0.7243900823092155
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A14,Zinc transporter ZIP14,27464,55,0.57 [0.26-1.27],0.1718491360060631
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A5,Zinc transporter ZIP5,28119,54,1.05 [0.68-1.65],0.8139397330694216
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC44A4,Choline transporter-like protein 4,23757,52,0.79 [0.49-1.28],0.3349282199057458
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC4A1,Band 3 anion transport protein,24428,52,1.07 [0.62-1.84],0.8145213060322415
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC51B,Organic solute transporter subunit beta,23660,51,1.26 [0.94-1.70],0.121118719037758
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,23889,49,1.15 [0.84-1.58],0.385537720005053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R2,Na(+)/H(+) exchange regulatory cofactor NHE-RF2,24342,51,1.19 [0.79-1.81],0.4061737217110708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIRP,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",23573,52,1.20 [0.82-1.76],0.3562210876895946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIT2,Slit homolog 2 protein,27464,55,1.03 [0.65-1.63],0.8939007920150763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK1,SLIT and NTRK-like protein 1,23742,51,1.22 [0.54-2.75],0.639884769373062
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK2,SLIT and NTRK-like protein 2,28387,56,1.12 [0.61-2.06],0.7147928337473346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK6,SLIT and NTRK-like protein 6,27632,53,1.79 [0.98-3.28],0.0587848357003099
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLK,STE20-like serine/threonine-protein kinase,23988,51,0.94 [0.65-1.37],0.7625164835358882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLMAP,Sarcolemmal membrane-associated protein,24342,51,1.15 [0.85-1.56],0.3677273094369375
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLURP1,Secreted Ly-6/uPAR-related protein 1,24248,50,1.56 [0.97-2.52],0.0696259485614156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD1,Mothers against decapentaplegic homolog 1,27444,52,0.97 [0.72-1.30],0.8240904418136449
