Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINI2,Serpin I2,23277,148,0.90 [0.68-1.20],0.4715139469991344
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SESTD1,SEC14 domain and spectrin repeat-containing protein 1,26236,159,1.18 [0.96-1.45],0.1233872648232506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SETMAR,Histone-lysine N-methyltransferase SETMAR,26619,162,2.07 [1.43-3.00],0.0001131101284038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6,Seizure protein 6 homolog,22745,149,0.91 [0.54-1.54],0.7352233476623936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6L,Seizure 6-like protein,26972,165,1.28 [0.78-2.12],0.3274561531345811
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6L2,Seizure 6-like protein 2,26760,161,1.93 [1.11-3.35],0.0200518192277771
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SF3B4,Splicing factor 3B subunit 4,26760,161,1.08 [0.90-1.30],0.39453256994784
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFRP1,Secreted frizzled-related protein 1,26620,162,1.05 [0.76-1.45],0.7634508826165732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFRP4,Secreted frizzled-related protein 4,22909,150,0.86 [0.59-1.26],0.4497704866775982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPA1,Pulmonary surfactant-associated protein A1,26265,160,1.11 [0.89-1.39],0.3363640940589155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPA2,Pulmonary surfactant-associated protein A2,26265,160,1.55 [1.22-1.97],0.0003391381683989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPD,Pulmonary surfactant-associated protein D,26875,162,1.21 [0.98-1.49],0.0705661973648722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SGSH,N-sulphoglucosamine sulphohydrolase,22992,146,1.60 [1.29-1.99],2.2139981723106263e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH2B3,SH2B adapter protein 3,26265,160,1.07 [0.93-1.24],0.3480504472176844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH2D1A,SH2 domain-containing protein 1A,26831,161,1.37 [1.14-1.65],0.0007684595006286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,22642,147,1.33 [1.11-1.59],0.0018139313652998
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BP1,SH3 domain-binding protein 1,23277,148,1.49 [1.17-1.89],0.0010607286245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3GL3,Endophilin-A3,22838,148,1.18 [0.98-1.41],0.087159805751388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3GLB2,Endophilin-B2,23349,149,1.00 [0.80-1.26],0.9716991209067248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHBG,Sex hormone-binding globulin,23412,147,1.71 [1.27-2.30],0.000432407068919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHC1,SHC-transforming protein 1,22555,144,1.11 [0.98-1.26],0.1126890384338164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHD,SH2 domain-containing adapter protein D,22608,145,1.10 [0.94-1.29],0.2219592812237359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHH,Sonic hedgehog protein,22732,144,1.10 [0.78-1.57],0.5825012219824273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHISA5,Protein shisa-5,23396,147,3.63 [2.94-4.49],5.9861994669719724e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHMT1,"Serine hydroxymethyltransferase, cytosolic",26966,166,1.14 [0.98-1.33],0.0989550279006236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHPK,Sedoheptulokinase,22961,149,0.82 [0.54-1.24],0.3400046217049576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIAE,Sialate O-acetylesterase,26930,164,1.55 [1.17-2.05],0.002402937414623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,27012,166,5.35 [4.41-6.49],2.747933902848276e-65
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,26831,161,3.51 [2.74-4.50],2.9056136827979896e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC15,Sialic acid-binding Ig-like lectin 15,26236,159,1.09 [0.93-1.27],0.3048887601443207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,26887,166,1.46 [1.24-1.71],5.085306034331799e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC6,Sialic acid-binding Ig-like lectin 6,27102,164,1.73 [1.22-2.47],0.0023137439370619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC7,Sialic acid-binding Ig-like lectin 7,26875,162,2.22 [1.41-3.52],0.0006301540434723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC8,Sialic acid-binding Ig-like lectin 8,22783,147,2.09 [1.50-2.93],1.6669303960205126e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC9,Sialic acid-binding Ig-like lectin 9,27065,164,1.54 [0.97-2.46],0.069825952835434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIL1,Nucleotide exchange factor SIL1,22783,147,1.31 [0.91-1.89],0.1452488035071957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,26940,164,1.37 [1.05-1.79],0.0183703172301848
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,26843,166,2.43 [1.83-3.24],1.2778368361730251e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRT1,NAD-dependent protein deacetylase sirtuin-1,22732,144,1.08 [0.92-1.28],0.3482283933808228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRT2,NAD-dependent protein deacetylase sirtuin-2,26760,161,1.10 [0.94-1.28],0.2476641423865533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",26236,159,1.27 [1.04-1.56],0.0209279229191213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIT1,Signaling threshold-regulating transmembrane adapter 1,26346,156,0.80 [0.62-1.04],0.0980934690209066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SKAP1,Src kinase-associated phosphoprotein 1,26646,162,0.82 [0.67-0.99],0.0393014935529039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SKAP2,Src kinase-associated phosphoprotein 2,27012,166,1.10 [0.97-1.25],0.1533197330927139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SKIV2L,Helicase SKI2W,22655,145,0.96 [0.64-1.43],0.8408101151472764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLA2,Src-like-adapter 2,23362,150,1.11 [0.95-1.29],0.1818993003616801
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,26346,156,1.63 [1.29-2.06],5.289354442113001e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF6,SLAM family member 6,26265,160,1.84 [1.33-2.55],0.0002274192525417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,26831,161,1.68 [1.35-2.10],3.1288060488023616e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,26265,160,2.33 [1.86-2.92],2.082383419201464e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC12A2,Solute carrier family 12 member 2,22655,145,0.50 [0.26-0.96],0.0372232253885521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC13A1,Solute carrier family 13 member 1,23269,150,1.05 [0.83-1.33],0.6665500221749177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC16A1,Monocarboxylate transporter 1,26236,159,1.06 [0.85-1.32],0.614091605428269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC1A4,Neutral amino acid transporter A,22745,149,1.13 [0.86-1.48],0.3902449813686678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC27A4,Long-chain fatty acid transport protein 4,26236,159,1.13 [0.94-1.37],0.1915022497650754
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC28A1,Sodium/nucleoside cotransporter 1,22555,144,1.00 [0.77-1.30],0.98353168788592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC34A3,Sodium-dependent phosphate transport protein 2C,22555,144,0.98 [0.70-1.36],0.8943510561952998
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC39A14,Zinc transporter ZIP14,26236,159,1.36 [0.94-1.98],0.1013220323343031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC39A5,Zinc transporter ZIP5,26831,161,0.92 [0.71-1.20],0.5388074116221839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC44A4,Choline transporter-like protein 4,22745,149,1.07 [0.87-1.31],0.5433120796624094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC4A1,Band 3 anion transport protein,23396,147,0.61 [0.43-0.86],0.0052218858333385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC51B,Organic solute transporter subunit beta,22655,145,0.91 [0.73-1.12],0.3634127563944541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC9A3R1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,22909,150,1.10 [0.91-1.32],0.3205188381242754
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLC9A3R2,Na(+)/H(+) exchange regulatory cofactor NHE-RF2,23277,148,1.17 [0.91-1.50],0.2176812370054526
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLIRP,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",22555,144,1.01 [0.77-1.33],0.9235666997179048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLIT2,Slit homolog 2 protein,26236,159,1.10 [0.85-1.42],0.4616828353395655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLITRK1,SLIT and NTRK-like protein 1,22732,144,1.23 [0.75-2.04],0.411012042035622
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLITRK2,SLIT and NTRK-like protein 2,27102,164,1.03 [0.72-1.48],0.8550321910353182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLITRK6,SLIT and NTRK-like protein 6,26386,157,1.20 [0.81-1.80],0.3643114246817662
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLK,STE20-like serine/threonine-protein kinase,22961,149,1.13 [0.96-1.33],0.1478936677991827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLMAP,Sarcolemmal membrane-associated protein,23277,148,1.25 [1.05-1.49],0.0144294395958655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLURP1,Secreted Ly-6/uPAR-related protein 1,23216,142,0.50 [0.30-0.84],0.0092516010020075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD1,Mothers against decapentaplegic homolog 1,26265,160,1.04 [0.87-1.23],0.6666199825831922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD2,Mothers against decapentaplegic homolog 2,23269,150,1.04 [0.83-1.30],0.7522399814368497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD3,Mothers against decapentaplegic homolog 3,23269,150,1.33 [0.99-1.77],0.0560768389957821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD5,Mothers against decapentaplegic homolog 5,26760,161,0.50 [0.27-0.94],0.0321866138261759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMARCA2,Probable global transcription activator SNF2L2,26236,159,1.17 [0.98-1.40],0.085581808704129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMC3,Structural maintenance of chromosomes protein 3,22555,144,1.35 [1.10-1.66],0.0043311179710601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMNDC1,Survival of motor neuron-related-splicing factor 30,23277,148,1.10 [0.87-1.39],0.4317691843545752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,27102,164,2.24 [1.50-3.35],8.694366116937214e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC2,SPARC-related modular calcium-binding protein 2,27012,166,1.25 [0.88-1.77],0.2148923604667528
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,26975,167,1.77 [1.36-2.30],2.2510052709064028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD3,Sphingomyelin phosphodiesterase 3,22732,144,1.04 [0.80-1.36],0.7439746265523876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,26973,166,1.11 [0.89-1.38],0.3462309456822686
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPDL3B,Acid sphingomyelinase-like phosphodiesterase 3b,23269,150,0.98 [0.80-1.21],0.8712879341876161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMS,Spermine synthase,22642,147,1.25 [1.02-1.53],0.0303302720055089
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMTN,Smoothelin,23309,148,1.07 [0.91-1.25],0.402925194009302
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAP23,Synaptosomal-associated protein 23,26875,162,1.02 [0.87-1.20],0.8021231709163587
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAP25,Synaptosomal-associated protein 25,22642,147,1.27 [0.91-1.77],0.1539215411219542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAP29,Synaptosomal-associated protein 29,26972,165,1.10 [0.95-1.28],0.2150797957938953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAPIN,SNARE-associated protein Snapin,23362,150,0.90 [0.69-1.19],0.4646251524174041
