Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THAP12,52 kDa repressor of the inhibitor of the protein kinase,19172,61,0.93 [0.69-1.27],0.6587733697897611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THBD,Thrombomodulin,22914,68,0.98 [0.47-2.05],0.9602388612610566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THBS2,Thrombospondin-2,22933,69,1.54 [0.93-2.55],0.0930379586777753
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THBS4,Thrombospondin-4,22948,69,0.89 [0.56-1.43],0.6344994041584624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THOP1,Thimet oligopeptidase,22790,68,1.69 [0.90-3.17],0.1006743364874122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THPO,Thrombopoietin,22481,67,0.77 [0.44-1.36],0.3660729244216903
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THRAP3,Thyroid hormone receptor-associated protein 3,19249,60,1.10 [0.90-1.34],0.345909924941481
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THSD1,Thrombospondin type-1 domain-containing protein 1,19192,58,1.31 [0.65-2.64],0.4435953345401515
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THTPA,Thiamine-triphosphatase,19797,61,0.87 [0.66-1.16],0.3513100546735517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THY1,Thy-1 membrane glycoprotein,23095,70,1.40 [0.69-2.86],0.3516778306891321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIA1,Nucleolysin TIA-1 isoform p40,22220,67,0.94 [0.78-1.13],0.5040302136429283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIE1,Tyrosine-protein kinase receptor Tie-1,23194,69,1.42 [0.79-2.55],0.2478447686138323
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIGAR,"Fructose-2,6-bisphosphatase TIGAR",22349,66,1.17 [0.75-1.82],0.500589091229203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIGIT,T-cell immunoreceptor with Ig and ITIM domains,19563,60,1.19 [0.64-2.18],0.5841897580233819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,23033,69,1.14 [0.70-1.85],0.5949496757037858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMM10,Mitochondrial import inner membrane translocase subunit Tim10,19920,62,0.91 [0.49-1.69],0.7714733758896714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,19891,62,1.12 [0.84-1.48],0.4491025306509489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMP1,Metalloproteinase inhibitor 1,22695,69,1.52 [0.75-3.09],0.2436365070234502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMP2,Metalloproteinase inhibitor 2,19920,62,1.07 [0.46-2.48],0.8756520829768366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMP3,Metalloproteinase inhibitor 3,23011,70,1.02 [0.87-1.19],0.8480905759574914
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TIMP4,Metalloproteinase inhibitor 4,22933,69,0.99 [0.58-1.68],0.9668083757738792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TINAGL1,Tubulointerstitial nephritis antigen-like,22837,68,0.54 [0.20-1.46],0.2229574376792309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TJAP1,Tight junction-associated protein 1,23005,69,0.98 [0.75-1.27],0.8569651096223143
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TJP3,Tight junction protein ZO-3,19274,57,1.16 [0.66-2.03],0.600771947991563
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TK1,"Thymidine kinase, cytosolic",19563,60,1.16 [0.70-1.93],0.5567588156452896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TLR1,Toll-like receptor 1,19341,61,1.04 [0.42-2.58],0.9405445202339516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TLR2,Toll-like receptor 2,19563,60,1.19 [0.42-3.42],0.7436156328229158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TLR3,Toll-like receptor 3,23139,70,1.19 [0.83-1.71],0.3373592071373201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TLR4,Toll-like receptor 4,19341,61,1.06 [0.45-2.49],0.9024770257270488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMCO5A,Transmembrane and coiled-coil domain-containing protein 5A,19395,61,1.38 [0.96-1.99],0.0831947009740297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMED1,Transmembrane emp24 domain-containing protein 1,19563,60,1.11 [0.72-1.71],0.6299481737575078
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMED10,Transmembrane emp24 domain-containing protein 10,19249,60,1.10 [0.70-1.72],0.6937230158256794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMED4,Transmembrane emp24 domain-containing protein 4,19249,60,0.90 [0.56-1.45],0.6719446221445871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMED8,Protein TMED8,19826,62,0.95 [0.75-1.21],0.7011900478966476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMEM106A,Transmembrane protein 106A,19829,61,1.00 [0.70-1.41],0.9851072239692604
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMEM132A,Transmembrane protein 132A,19423,62,1.42 [1.00-2.02],0.0510182376240052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMEM25,Transmembrane protein 25,19879,62,1.09 [0.66-1.79],0.7451451828002005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMOD4,Tropomodulin-4,19201,61,0.87 [0.46-1.64],0.6701814693053858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMPRSS11B,Transmembrane protease serine 11B,19274,57,0.81 [0.54-1.20],0.2907579603618109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMPRSS11D,Transmembrane protease serine 11D,19862,62,1.22 [0.69-2.18],0.4953393105324785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMPRSS15,Enteropeptidase,22806,69,0.94 [0.75-1.19],0.6281236893346004
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMPRSS5,Transmembrane protease serine 5,22608,69,1.12 [0.64-1.96],0.693758844044353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMSB10,Thymosin beta-10,22933,69,1.18 [0.89-1.57],0.2551814138170929
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNC,Tenascin,23033,69,0.67 [0.43-1.05],0.0798869441166732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNF,Tumor necrosis factor,22453,67,1.56 [1.11-2.20],0.0101404027369841
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFAIP2,Tumor necrosis factor alpha-induced protein 2,19826,62,0.86 [0.49-1.48],0.5798233067519982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFAIP8,Tumor necrosis factor alpha-induced protein 8,22483,67,1.35 [0.80-2.27],0.2629673324321181
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFAIP8L2,Tumor necrosis factor alpha-induced protein 8-like protein 2,19499,58,1.02 [0.69-1.53],0.9071278364913248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,22706,70,1.12 [0.60-2.08],0.7144982678023217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,22706,70,1.09 [0.67-1.76],0.7394963486327821
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10C,Tumor necrosis factor receptor superfamily member 10C,22992,69,1.10 [0.71-1.70],0.6710929465977524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,23139,70,1.26 [0.75-2.11],0.3793866441517526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF11B,Tumor necrosis factor receptor superfamily member 11B,22902,70,0.83 [0.39-1.74],0.6172155870477476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,23005,69,1.25 [0.69-2.24],0.4622752304709786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,22937,70,1.59 [1.04-2.43],0.0335326425350427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13C,Tumor necrosis factor receptor superfamily member 13C,22483,67,1.47 [0.93-2.34],0.0993732571768437
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,22937,70,1.58 [0.83-3.00],0.1672270005403937
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF17,Tumor necrosis factor receptor superfamily member 17,19499,58,0.81 [0.45-1.48],0.5004681152075753
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF19,Tumor necrosis factor receptor superfamily member 19,23097,71,1.39 [0.76-2.54],0.2789655227042484
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,22933,69,1.65 [0.87-3.13],0.1275747931748273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,22933,69,1.56 [1.10-2.20],0.0121875529617003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF21,Tumor necrosis factor receptor superfamily member 21,23095,70,1.23 [0.58-2.59],0.5949102114841333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,23105,70,1.66 [1.02-2.71],0.0404365533911177
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,22706,70,1.26 [0.89-1.77],0.1894578934898544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,23095,70,1.55 [1.03-2.34],0.0348915299922833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,22706,70,1.53 [1.04-2.25],0.0293370280566721
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF10,Tumor necrosis factor ligand superfamily member 10,23139,70,1.26 [0.55-2.89],0.5874342387077529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF11,Tumor necrosis factor ligand superfamily member 11,22857,71,1.17 [0.83-1.66],0.3784201780880087
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF12,Tumor necrosis factor ligand superfamily member 12,23139,70,0.90 [0.42-1.90],0.7751296998145695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF13,Tumor necrosis factor ligand superfamily member 13,23011,70,1.66 [0.77-3.57],0.1936282463637886
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,23164,69,1.26 [0.60-2.62],0.5399704943256743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF14,Tumor necrosis factor ligand superfamily member 14,22706,70,1.17 [0.81-1.67],0.4076622880512467
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFSF8,Tumor necrosis factor ligand superfamily member 8,19936,62,1.34 [0.70-2.57],0.378421608676645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNIP1,TNFAIP3-interacting protein 1,19891,62,0.89 [0.67-1.18],0.4261389342721536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNN,Tenascin-N,19936,62,0.65 [0.37-1.14],0.1332468757079793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNNI3,"Troponin I, cardiac muscle",22481,67,1.03 [0.80-1.35],0.7984971647235678
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNPO1,Transportin-1,19563,60,0.69 [0.33-1.44],0.3231387494037142
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNR,Tenascin-R,22706,70,0.73 [0.44-1.21],0.2197356682743211
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNXB,Tenascin-X,22933,69,1.25 [0.54-2.92],0.606290015722118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TOMM20,Mitochondrial import receptor subunit TOM20 homolog,19920,62,0.87 [0.63-1.21],0.4182120141243117
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TOP1,DNA topoisomerase 1,19826,62,1.00 [0.80-1.24],0.998761821417934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TOP1MT,"DNA topoisomerase I, mitochondrial",19201,61,1.08 [0.68-1.73],0.7370733694695281
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TOP2B,DNA topoisomerase 2-beta,19341,61,0.96 [0.70-1.32],0.8058165588362747
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TOR1AIP1,Torsin-1A-interacting protein 1,19423,62,1.34 [0.93-1.95],0.1177910725492069
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53,Cellular tumor antigen p53,22398,65,1.75 [1.12-2.73],0.0134000166041193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53BP1,TP53-binding protein 1,19341,61,1.32 [1.01-1.71],0.0409253747104645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53I3,Quinone oxidoreductase PIG3,19076,58,1.15 [0.71-1.85],0.5693551097126337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53INP1,Tumor protein p53-inducible nuclear protein 1,22481,67,1.35 [0.81-2.25],0.2433996301494286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP73,Tumor protein p73,19395,61,1.15 [0.56-2.36],0.6957466541712922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPBGL,Trophoblast glycoprotein-like,19395,61,1.26 [0.76-2.07],0.3710387518795507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPD52L2,Tumor protein D54,19499,58,0.99 [0.78-1.25],0.9307975478234544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPK1,Thiamin pyrophosphokinase 1,19920,62,1.07 [0.44-2.61],0.881869917987443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPM3,Tropomyosin alpha-3 chain,19249,60,1.29 [0.78-2.14],0.3257725381840261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPMT,Thiopurine S-methyltransferase,22398,65,0.99 [0.73-1.34],0.94666026821085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPP1,Tripeptidyl-peptidase 1,22745,70,1.28 [0.83-1.97],0.2591645879198387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPPP2,Tubulin polymerization-promoting protein family member 2,19563,60,1.03 [0.76-1.40],0.8436851670743454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPPP3,Tubulin polymerization-promoting protein family member 3,22384,66,1.11 [0.67-1.85],0.6860006252360304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPR,Nucleoprotein TPR,19249,60,0.97 [0.57-1.62],0.8949260801044664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPRKB,EKC/KEOPS complex subunit TPRKB,19201,61,0.76 [0.47-1.22],0.2524512427297889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPSAB1,Tryptase alpha/beta-1,23105,70,1.10 [0.73-1.65],0.6395279653099285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPSD1,Tryptase delta,19879,62,0.86 [0.43-1.72],0.6614984130288583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPSG1,Tryptase gamma,19341,61,1.48 [0.65-3.38],0.3544705406474274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TPT1,Translationally-controlled tumor protein,22483,67,1.01 [0.73-1.39],0.960526775974001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TRAF2,TNF receptor-associated factor 2,22857,71,0.95 [0.70-1.29],0.7535056059090292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TRAF3,"TNF receptor-associated factor 3, Isoform 2",19341,61,0.72 [0.34-1.52],0.3845145957690979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TRAF3IP2,E3 ubiquitin ligase TRAF3IP2,19249,60,1.07 [0.65-1.74],0.7982282643437116
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TRDMT1,tRNA (cytosine(38)-C(5))-methyltransferase,19563,60,0.87 [0.64-1.19],0.3755716372081283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TREH,Trehalase,19936,62,1.33 [0.95-1.87],0.1006122730320099
