Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDP1,Tyrosyl-DNA phosphodiesterase 1,19397,87,1.33 [1.07-1.66],0.0106900639637944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDRKH,Tudor and KH domain-containing protein,21909,93,1.33 [1.09-1.62],0.0045972804540194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEF,Thyrotroph embryonic factor,18820,84,1.07 [0.68-1.69],0.7723770038314717
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEK,Angiopoietin-1 receptor,22503,94,0.86 [0.37-2.02],0.7279827358916053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TERF1,Telomeric repeat-binding factor 1,18915,85,1.24 [0.65-2.37],0.5196808974049485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TET2,Methylcytosine dioxygenase TET2,19090,89,1.05 [0.87-1.27],0.5874297069251557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEX101,Testis-expressed protein 101,18961,88,0.79 [0.49-1.29],0.3488733214903605
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEX33,Testis-expressed protein 33,19136,89,1.31 [0.91-1.89],0.1502803266994936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TF,Serotransferrin,19521,89,0.49 [0.19-1.25],0.1359377392778957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFAP2A,Transcription factor AP-2-alpha,18855,85,1.24 [0.92-1.67],0.1540101934839137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF1,Trefoil factor 1,22327,95,1.17 [0.96-1.44],0.1268848114135429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF2,Trefoil factor 2,22473,95,1.33 [0.98-1.80],0.0628309123208925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,22420,95,1.42 [1.02-1.97],0.0377623678110771
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI,Tissue factor pathway inhibitor,22392,94,0.89 [0.48-1.65],0.719970615327751
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,22443,94,1.77 [1.44-2.18],4.5986359256681097e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFRC,Transferrin receptor protein 1,22529,95,1.50 [0.95-2.39],0.0841768310357736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TG,Thyroglobulin,19397,87,1.01 [0.86-1.20],0.86555023317132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFA,Protransforming growth factor alpha,22359,92,1.21 [0.83-1.77],0.3173776647981552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB1,Transforming growth factor beta-1 proprotein,22601,92,1.61 [1.03-2.52],0.0350435788050782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB2,Transforming growth factor beta-2 proprotein,19397,87,0.95 [0.64-1.41],0.8086044016058626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBI,Transforming growth factor-beta-induced protein ig-h3,22316,94,0.94 [0.48-1.84],0.8490521666640443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR1,TGF-beta receptor type-1,18915,85,1.40 [0.64-3.06],0.3925823629753595
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,22503,94,2.28 [1.49-3.48],0.0001372636135203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,22693,95,2.58 [1.47-4.53],0.0009488150130975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGM2,Protein-glutamine gamma-glutamyltransferase 2,22379,94,0.89 [0.70-1.12],0.3143115160887202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGOLN2,Trans-Golgi network integral membrane protein 2,19504,88,1.33 [0.63-2.83],0.4559270974291584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THAP12,52 kDa repressor of the inhibitor of the protein kinase,18756,83,0.87 [0.66-1.16],0.3446077664717514
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,22409,94,2.42 [1.39-4.21],0.0018802214090193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBS2,Thrombospondin-2,22444,96,1.52 [0.98-2.37],0.0622925569600273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBS4,Thrombospondin-4,22458,94,1.09 [0.72-1.63],0.6907242638299882
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THOP1,Thimet oligopeptidase,22286,94,1.80 [1.06-3.04],0.0289652245238474
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THPO,Thrombopoietin,22003,89,1.76 [1.10-2.80],0.0176694014406492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THRAP3,Thyroid hormone receptor-associated protein 3,18820,84,1.10 [0.93-1.29],0.2691524802148857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THSD1,Thrombospondin type-1 domain-containing protein 1,18768,84,1.23 [0.68-2.22],0.5025119754993537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THTPA,Thiamine-triphosphatase,19366,87,1.18 [0.94-1.49],0.1544024059222356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,22590,97,3.06 [1.77-5.31],6.740296286485416e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIA1,Nucleolysin TIA-1 isoform p40,21748,87,1.07 [0.91-1.25],0.4301238911211841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIE1,Tyrosine-protein kinase receptor Tie-1,22693,95,1.28 [0.79-2.07],0.3156456882418842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGAR,"Fructose-2,6-bisphosphatase TIGAR",21875,93,1.33 [0.94-1.90],0.1122677921733368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,19136,89,2.33 [1.90-2.87],8.021495204102102e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,22541,95,2.90 [1.99-4.22],2.8538106191279926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMM10,Mitochondrial import inner membrane translocase subunit Tim10,19487,87,1.72 [1.10-2.70],0.0179063719296638
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMM8A,Mitochondrial import inner membrane translocase subunit Tim8 A,19457,87,1.03 [0.81-1.31],0.7975449837294819
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,22214,94,3.61 [2.21-5.89],2.6923966842541045e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP2,Metalloproteinase inhibitor 2,19487,87,1.38 [0.83-2.30],0.2116934286717442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP3,Metalloproteinase inhibitor 3,22512,95,1.10 [0.97-1.26],0.141542410776652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP4,Metalloproteinase inhibitor 4,22444,96,1.03 [0.67-1.59],0.8881674382800171
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,22334,94,6.10 [2.86-12.99],2.790603998551337e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TJAP1,Tight junction-associated protein 1,22503,94,1.16 [0.94-1.45],0.1690574125191246
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TJP3,Tight junction protein ZO-3,18855,85,1.34 [0.88-2.04],0.1726317132984241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",19136,89,1.69 [1.29-2.22],0.0001660255375425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR1,Toll-like receptor 1,18915,85,1.66 [0.82-3.37],0.1623645911096614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR2,Toll-like receptor 2,19136,89,2.14 [0.93-4.89],0.0723677112617026
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR3,Toll-like receptor 3,22634,92,1.28 [0.93-1.77],0.1326108455849566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TLR4,Toll-like receptor 4,18915,85,1.25 [0.62-2.51],0.5302693138336431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMCO5A,Transmembrane and coiled-coil domain-containing protein 5A,18961,88,1.29 [0.94-1.78],0.1112031252016644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED1,Transmembrane emp24 domain-containing protein 1,19136,89,0.91 [0.61-1.35],0.644684856204135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED10,Transmembrane emp24 domain-containing protein 10,18820,84,0.68 [0.36-1.28],0.2293852630344889
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED4,Transmembrane emp24 domain-containing protein 4,18820,84,0.99 [0.68-1.44],0.9553211634168184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMED8,Protein TMED8,19393,86,1.19 [0.97-1.46],0.0937685276118253
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM106A,Transmembrane protein 106A,19397,87,1.31 [1.02-1.69],0.0375492752418976
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM132A,Transmembrane protein 132A,18989,88,1.18 [0.86-1.62],0.313292683701121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM25,Transmembrane protein 25,19446,88,1.11 [0.72-1.70],0.6441742186709922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMOD4,Tropomodulin-4,18785,83,0.90 [0.53-1.54],0.701632228590499
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS11B,Transmembrane protease serine 11B,18855,85,0.82 [0.59-1.13],0.22963478882545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS11D,Transmembrane protease serine 11D,19428,87,1.03 [0.62-1.71],0.9132978307468572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS15,Enteropeptidase,22303,91,0.83 [0.68-1.02],0.0785294044099731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMPRSS5,Transmembrane protease serine 5,22119,91,0.68 [0.42-1.09],0.1091165026296851
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,22444,96,1.44 [1.14-1.83],0.0023978956201896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,22541,95,1.72 [1.20-2.47],0.0033206463505262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,21975,89,2.03 [1.70-2.42],3.937750333741935e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP2,Tumor necrosis factor alpha-induced protein 2,19393,86,1.80 [1.32-2.46],0.000207230910186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP8,Tumor necrosis factor alpha-induced protein 8,21993,90,1.16 [0.72-1.87],0.5397454642187052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP8L2,Tumor necrosis factor alpha-induced protein 8-like protein 2,19085,90,1.22 [0.90-1.65],0.2070031653619786
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,22214,91,2.34 [1.63-3.35],3.497903124894517e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,22214,91,1.44 [1.16-1.78],0.0011041474556557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10C,Tumor necrosis factor receptor superfamily member 10C,22493,94,0.92 [0.64-1.32],0.6484043343449242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,22634,92,2.69 [1.85-3.92],2.583170286396554e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11B,Tumor necrosis factor receptor superfamily member 11B,22407,95,1.36 [0.73-2.53],0.3364885310481453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,22503,94,1.91 [1.20-3.05],0.0067865772674051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,22441,95,2.18 [1.69-2.81],1.975760997846883e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13C,Tumor necrosis factor receptor superfamily member 13C,21993,90,1.33 [0.87-2.04],0.1814789428414043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,22441,95,3.33 [2.08-5.31],4.706822383015968e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,19085,90,2.98 [1.96-4.52],3.168665278893088e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF19,Tumor necrosis factor receptor superfamily member 19,22595,92,1.73 [1.02-2.92],0.041581692936246
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,22444,96,3.38 [2.11-5.40],3.991950803412556e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,22444,96,1.80 [1.48-2.18],2.5153611045681263e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,22590,97,3.99 [2.31-6.87],6.609741310310674e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,22601,92,5.54 [4.26-7.21],1.8720271934286111e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,22214,91,1.97 [1.58-2.45],1.0631268417157823e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,22590,97,3.83 [3.09-4.74],8.651898745420686e-35
