Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPA2,Replication protein A 32 kDa subunit,42409,160,1.45 [0.97-2.16],0.0665638178514208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPE,Ribulose-phosphate 3-epimerase,42878,166,1.28 [1.06-1.53],0.0100022825451168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPGR,X-linked retinitis pigmentosa GTPase regulator,42477,166,1.14 [0.82-1.58],0.430214302422271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPL14,60S ribosomal protein L14,42502,163,0.94 [0.64-1.38],0.7526809436601585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPS10,40S ribosomal protein S10,42242,162,0.92 [0.63-1.34],0.6651407389251611
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRAS,Ras-related protein R-Ras,42477,166,1.05 [0.94-1.18],0.3824519903217604
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,49113,178,1.68 [1.51-1.86],2.2462658731840467e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2B,Ribonucleoside-diphosphate reductase subunit M2 B,49113,178,1.01 [0.83-1.23],0.9410897609667126
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRP15,RRP15-like protein,42272,163,0.91 [0.77-1.07],0.2639285906598653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO1,R-spondin-1,49897,181,1.72 [1.20-2.46],0.0028955281913008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,50712,183,2.56 [1.69-3.86],8.09470742729201e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTBDN,Retbindin,50050,179,1.47 [0.96-2.25],0.0752095768509306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTKN2,Rhotekin-2,42242,162,1.26 [1.02-1.56],0.03563007271548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",43595,167,1.36 [1.17-1.59],9.408704023887858e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4R,Reticulon-4 receptor,50712,183,1.19 [0.82-1.72],0.353428941743357
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RUVBL1,RuvB-like 1,49113,178,1.13 [1.01-1.27],0.0262178653400079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RWDD1,RWD domain-containing protein 1,50722,188,1.12 [0.92-1.37],0.253175596360903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RYR1,Ryanodine receptor 1,42242,162,1.12 [0.74-1.68],0.5954243202047511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A11,Protein S100-A11,49885,183,1.14 [0.89-1.46],0.3068055068526558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A12,Protein S100-A12,49577,177,1.18 [0.99-1.40],0.0595113855381434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A13,Protein S100-A13,42409,160,0.78 [0.50-1.23],0.2906721962332659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A14,Protein S100-A14,43595,167,0.95 [0.72-1.25],0.7299293605171602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A16,Protein S100-A16,49036,176,1.08 [0.88-1.33],0.4777259042493516
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A3,Protein S100-A3,43468,166,0.75 [0.49-1.15],0.1907106665844918
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A4,Protein S100-A4,50434,185,0.90 [0.72-1.13],0.3603073043636974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100G,Protein S100-G,43595,167,0.89 [0.63-1.24],0.4907216941162013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,49369,175,1.47 [1.23-1.76],2.67682150487207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAA4,Serum amyloid A-4 protein,43739,167,0.40 [0.15-1.06],0.0651467182984979
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,43595,167,2.01 [1.48-2.72],7.5900905715942065e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,42272,163,0.61 [0.44-0.83],0.0018236866142596
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,50209,181,1.51 [1.28-1.78],1.0257159680453932e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAP18,Histone deacetylase complex subunit SAP18,42878,166,1.02 [0.84-1.24],0.8117640592213634
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SARG,Specifically androgen-regulated gene protein,43508,164,1.00 [0.87-1.14],0.9529618076215928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SART1,U4/U6.U5 tri-snRNP-associated protein 1,42242,162,1.20 [0.86-1.68],0.2849509274092469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT1,Diamine acetyltransferase 1,42242,162,1.23 [0.96-1.57],0.1034425286230472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT2,Thialysine N-epsilon-acetyltransferase,42878,166,1.13 [0.93-1.38],0.205347727124599
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SATB1,DNA-binding protein SATB1,43595,167,0.91 [0.54-1.51],0.7039541095382196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SBSN,Suprabasin,43597,163,1.16 [0.75-1.80],0.4943916341235694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCAMP3,Secretory carrier-associated membrane protein 3,50050,179,1.15 [0.99-1.34],0.0621559034980199
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARA5,Scavenger receptor class A member 5,50722,188,1.16 [0.75-1.80],0.5045153672930343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB1,Scavenger receptor class B member 1,49119,177,0.96 [0.76-1.22],0.7469029120394457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,48950,181,2.35 [1.64-3.37],3.434298108667261e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,50903,185,1.70 [1.28-2.27],0.0002827987083044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF2,Scavenger receptor class F member 2,50722,188,1.33 [0.85-2.08],0.2117237210881453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG2,Secretogranin-2,50489,183,1.30 [0.87-1.95],0.2030724330145591
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,50334,186,2.62 [1.79-3.84],8.284977338175966e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,50333,185,1.68 [1.31-2.16],4.154445379483602e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB2A2,Mammaglobin-A,42242,162,1.15 [0.74-1.78],0.5475710394342843
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,42728,167,3.35 [1.89-5.93],3.4386588770591864e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A2,Secretoglobin family 3A member 2,50417,186,1.02 [0.88-1.18],0.7958765080562431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGN,Secretagogin,49339,174,0.96 [0.71-1.30],0.7888974207139534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCIN,Adseverin,42272,163,1.12 [0.93-1.36],0.2395347242771655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCLY,Selenocysteine lyase,50568,183,1.28 [0.99-1.66],0.0592484250671793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN2A,Sodium channel protein type 2 subunit alpha,42272,163,1.08 [0.80-1.44],0.6210696390575376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN2B,Sodium channel subunit beta-2,42477,166,0.90 [0.53-1.53],0.7085614060381551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN3A,Sodium channel protein type 3 subunit alpha,42477,166,1.18 [0.83-1.68],0.3512987285102036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN3B,Sodium channel subunit beta-3,42272,163,1.22 [0.94-1.60],0.1394790930490295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN4B,Sodium channel subunit beta-4,42502,163,1.37 [0.97-1.95],0.0778373109900652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCP2,Non-specific lipid-transfer protein,49113,178,1.05 [0.89-1.24],0.5777630154405238
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,42342,162,1.76 [1.33-2.32],7.336531444955269e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,43673,165,2.26 [1.52-3.38],6.559098771200107e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRIB,Protein scribble homolog,42502,163,1.11 [0.96-1.28],0.1771251629665348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRN1,Secernin-1,50209,181,1.27 [1.02-1.58],0.0293148064889911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,42477,166,0.48 [0.34-0.68],3.136617202514376e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,50279,183,2.35 [1.94-2.85],1.6524969891261858e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC4,Syndecan-4,50279,183,0.64 [0.49-0.85],0.0015965567463632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDCCAG8,Serologically defined colon cancer antigen 8,43468,166,1.08 [0.95-1.23],0.2631556484577005
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDHB,Succinate dehydrogenase,43485,165,1.02 [0.82-1.26],0.8734022574947723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDK2,Protein sidekick-2,42728,167,0.73 [0.48-1.11],0.1450544733894021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEC31A,Protein transport protein Sec31A,42502,163,1.00 [0.82-1.22],0.9979504571280668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,42502,163,2.01 [1.70-2.38],3.4790607345683447e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELE,E-selectin,50903,185,1.14 [0.88-1.47],0.3356948208548992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELENOP,Selenoprotein P,43739,167,0.43 [0.22-0.85],0.0145415736907267
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELL,L-selectin,43739,167,1.58 [0.85-2.93],0.1447339903850643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELP,P-selectin,50490,185,1.14 [0.91-1.42],0.2583413735303388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELPLG,P-selectin glycoprotein ligand 1,50209,181,0.56 [0.39-0.80],0.0015775980892766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,50279,183,4.33 [2.74-6.86],4.0153987384451957e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3G,Semaphorin-3G,42728,167,1.83 [1.36-2.48],8.184938617215999e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4C,Semaphorin-4C,50050,179,1.36 [0.91-2.02],0.1334864261718746
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,50722,188,2.52 [1.64-3.88],2.68896637241261e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA6C,Semaphorin-6C,42409,160,0.99 [0.56-1.75],0.9675419865674028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA7A,Semaphorin-7A,50736,185,2.03 [1.40-2.94],0.0001716842596184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN3,Neuronal-specific septin-3,43595,167,1.34 [1.14-1.58],0.0005037562431039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN7,Septin-7,42878,166,1.19 [0.95-1.49],0.1205918060112151
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,43489,166,2.03 [1.49-2.76],6.292332548723531e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN9,Septin-9,50050,179,1.50 [1.01-2.23],0.0459717787044067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA1,Alpha-1-antitrypsin,42917,163,5.19 [1.15-23.45],0.0323885600035558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA11,Serpin A11,50903,185,1.48 [1.07-2.05],0.0171640741268862
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA12,Serpin A12,48832,181,0.91 [0.80-1.03],0.1458480409859824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,43582,167,5.34 [2.86-9.99],1.4747640249536868e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA4,Kallistatin,42937,161,0.55 [0.36-0.82],0.0038189425226737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA5,Plasma serine protease inhibitor,43099,162,0.41 [0.24-0.70],0.0011172457643442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA6,Corticosteroid-binding globulin,43739,167,0.94 [0.56-1.59],0.8241598721941861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA7,Thyroxine-binding globulin,43739,167,2.19 [1.06-4.52],0.0352485478856738
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,49814,178,1.58 [1.34-1.85],2.716791369349284e-08
