Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF2,Alpha-2-antiplasmin,43590,107,0.66 [0.31-1.41],0.2856874870057045
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPING1,Plasma protease C1 inhibitor,44344,112,0.72 [0.42-1.23],0.2257247213123259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINH1,Serpin H1,43551,111,1.00 [0.87-1.15],0.9697543476133096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI1,Neuroserpin,43308,107,0.84 [0.45-1.56],0.572111752065814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI2,Serpin I2,44168,113,0.82 [0.59-1.14],0.2402671624667259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SESTD1,SEC14 domain and spectrin repeat-containing protein 1,49848,121,1.16 [0.91-1.47],0.2396601489132883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SETMAR,Histone-lysine N-methyltransferase SETMAR,50482,122,1.35 [0.82-2.23],0.2379995864651667
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6,Seizure protein 6 homolog,43152,113,1.09 [0.61-1.94],0.772079255299304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L,Seizure 6-like protein,51203,125,1.77 [1.01-3.10],0.0471744518841536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L2,Seizure 6-like protein 2,50815,122,1.26 [0.65-2.46],0.4921024972504314
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SF3B4,Splicing factor 3B subunit 4,50815,122,0.97 [0.78-1.20],0.7685648278138756
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,50481,122,1.44 [1.04-2.00],0.0298312908881597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP4,Secreted frizzled-related protein 4,43388,107,1.09 [0.69-1.71],0.7227985148674719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA1,Pulmonary surfactant-associated protein A1,49842,117,0.90 [0.66-1.23],0.5044219153439983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA2,Pulmonary surfactant-associated protein A2,49842,117,1.14 [0.84-1.56],0.4032125966357448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPD,Pulmonary surfactant-associated protein D,51057,122,0.91 [0.72-1.16],0.4410472522595712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SGSH,N-sulphoglucosamine sulphohydrolase,43613,113,0.68 [0.48-0.96],0.0266100468113736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2B3,SH2B adapter protein 3,49842,117,1.03 [0.87-1.23],0.6912396714213294
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2D1A,SH2 domain-containing protein 1A,50976,125,0.91 [0.68-1.22],0.5467197178625636
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,42933,107,1.15 [0.88-1.49],0.3009316522994898
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BP1,SH3 domain-binding protein 1,44168,113,0.92 [0.63-1.35],0.6812678582186109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GL3,Endophilin-A3,43306,111,1.05 [0.84-1.30],0.6787281256557158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GLB2,Endophilin-B2,44257,114,0.94 [0.72-1.23],0.6585170455894427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHBG,Sex hormone-binding globulin,44397,113,1.15 [0.81-1.62],0.4439414498823968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHC1,SHC-transforming protein 1,42774,113,0.99 [0.85-1.16],0.9271103074169944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHD,SH2 domain-containing adapter protein D,42824,110,1.06 [0.87-1.29],0.5710559293253963
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHH,Sonic hedgehog protein,43083,112,1.04 [0.69-1.58],0.8455219605551384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,44364,114,2.33 [1.52-3.56],0.0001064179443396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHMT1,"Serine hydroxymethyltransferase, cytosolic",51186,126,1.07 [0.89-1.28],0.4997702119131091
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHPK,Sedoheptulokinase,43551,111,1.18 [0.79-1.75],0.4245203508307269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIAE,Sialate O-acetylesterase,51118,125,1.19 [0.85-1.66],0.3098065858551702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,51270,126,1.72 [1.21-2.44],0.0024972256030927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC10,Sialic acid-binding Ig-like lectin 10,50976,125,1.34 [0.86-2.10],0.198400139036982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC15,Sialic acid-binding Ig-like lectin 15,49848,121,0.91 [0.73-1.14],0.4276549885857827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,51054,124,1.37 [1.14-1.64],0.0007985891800527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC6,Sialic acid-binding Ig-like lectin 6,51484,127,1.42 [0.90-2.22],0.1292554817817614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC7,Sialic acid-binding Ig-like lectin 7,51057,122,0.79 [0.44-1.40],0.4201213280475897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC8,Sialic acid-binding Ig-like lectin 8,43186,113,0.81 [0.55-1.22],0.3182973010775031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC9,Sialic acid-binding Ig-like lectin 9,51410,127,1.19 [0.70-2.02],0.5268536884746666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIL1,Nucleotide exchange factor SIL1,43186,113,0.48 [0.22-1.07],0.0720761741922557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,51179,125,1.32 [0.98-1.78],0.0683702162868678
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPB1,Signal-regulatory protein beta-1,50934,126,1.42 [1.01-1.98],0.0421680888017151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT1,NAD-dependent protein deacetylase sirtuin-1,43083,112,1.03 [0.84-1.26],0.8114485215696263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT2,NAD-dependent protein deacetylase sirtuin-2,50815,122,1.04 [0.86-1.24],0.6967856510142327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",49848,121,1.09 [0.83-1.44],0.540147204092085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIT1,Signaling threshold-regulating transmembrane adapter 1,50091,118,1.17 [0.87-1.56],0.2922038451484498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP1,Src kinase-associated phosphoprotein 1,50565,123,1.02 [0.82-1.26],0.8838236815824326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP2,Src kinase-associated phosphoprotein 2,51270,126,1.00 [0.86-1.16],0.9782995600003508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKIV2L,Helicase SKI2W,42909,111,1.26 [0.85-1.86],0.2442046730164263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLA2,Src-like-adapter 2,44279,113,1.01 [0.85-1.20],0.8770221227624058
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF1,Signaling lymphocytic activation molecule,50091,118,0.87 [0.67-1.14],0.3134545587251889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF6,SLAM family member 6,49842,117,1.35 [0.89-2.05],0.1525518570848412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF7,SLAM family member 7,50976,125,1.00 [0.76-1.31],0.985587751372596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF8,SLAM family member 8,49842,117,1.12 [0.82-1.53],0.4655789505401566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC12A2,Solute carrier family 12 member 2,42909,111,1.46 [0.95-2.22],0.0831781533271628
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC13A1,Solute carrier family 13 member 1,44150,111,0.76 [0.51-1.13],0.1716468892040191
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,49848,121,1.27 [1.01-1.60],0.0381437211935652
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC1A4,Neutral amino acid transporter A,43152,113,0.81 [0.54-1.20],0.2903546108838181
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC27A4,Long-chain fatty acid transport protein 4,49848,121,0.97 [0.76-1.24],0.8188781650276338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC28A1,Sodium/nucleoside cotransporter 1,42774,113,1.02 [0.76-1.38],0.8830607223145259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC34A3,Sodium-dependent phosphate transport protein 2C,42774,113,1.03 [0.71-1.48],0.879286873005205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A14,Zinc transporter ZIP14,49848,121,0.84 [0.50-1.39],0.4892204919696444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A5,Zinc transporter ZIP5,50976,125,1.20 [0.93-1.56],0.1635977335705175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC44A4,Choline transporter-like protein 4,43152,113,0.94 [0.71-1.24],0.6374700748296336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC4A1,Band 3 anion transport protein,44364,114,1.19 [0.83-1.72],0.3358192973745693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC51B,Organic solute transporter subunit beta,42909,111,1.16 [0.93-1.44],0.18152077047363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,43388,107,1.13 [0.91-1.40],0.2825164355896922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R2,Na(+)/H(+) exchange regulatory cofactor NHE-RF2,44168,113,1.02 [0.73-1.44],0.8955142845219829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIRP,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",42774,113,0.92 [0.66-1.29],0.6206687336598988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIT2,Slit homolog 2 protein,49848,121,0.96 [0.70-1.32],0.8215227589774325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK1,SLIT and NTRK-like protein 1,43083,112,1.35 [0.78-2.36],0.2841999896277233
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK2,SLIT and NTRK-like protein 2,51484,127,1.13 [0.75-1.68],0.557380843504904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK6,SLIT and NTRK-like protein 6,50113,120,1.27 [0.81-2.01],0.2979249383560055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLK,STE20-like serine/threonine-protein kinase,43551,111,1.07 [0.87-1.32],0.5250367092741112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLMAP,Sarcolemmal membrane-associated protein,44168,113,1.05 [0.85-1.30],0.6648068916661387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLURP1,Secreted Ly-6/uPAR-related protein 1,44037,112,1.40 [0.97-2.01],0.0737698418758334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD1,Mothers against decapentaplegic homolog 1,49842,117,0.96 [0.79-1.18],0.7228538481045692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD2,Mothers against decapentaplegic homolog 2,44150,111,1.03 [0.80-1.34],0.8168223050834482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD3,Mothers against decapentaplegic homolog 3,44150,111,0.98 [0.69-1.39],0.9093015991412112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD5,Mothers against decapentaplegic homolog 5,50815,122,0.71 [0.33-1.53],0.376989298288653
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMARCA2,Probable global transcription activator SNF2L2,49848,121,1.11 [0.90-1.38],0.320965130431229
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMC3,Structural maintenance of chromosomes protein 3,42774,113,0.80 [0.55-1.17],0.2533558807825663
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMNDC1,Survival of motor neuron-related-splicing factor 30,44168,113,0.87 [0.63-1.20],0.3938606916536951
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,51484,127,1.89 [1.21-2.95],0.0049952917012357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC2,SPARC-related modular calcium-binding protein 2,51270,126,1.17 [0.78-1.75],0.456279200964171
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD1,Sphingomyelin phosphodiesterase,51241,125,1.09 [0.79-1.50],0.6050316434262665
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD3,Sphingomyelin phosphodiesterase 3,43083,112,0.97 [0.70-1.35],0.861270664449424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,51187,126,1.13 [0.88-1.44],0.3448018913562637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3B,Acid sphingomyelinase-like phosphodiesterase 3b,44150,111,1.08 [0.87-1.34],0.4705700172043393
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMS,Spermine synthase,42933,107,0.90 [0.66-1.23],0.5197692086270163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMTN,Smoothelin,44172,114,0.97 [0.80-1.17],0.7426125997146114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP23,Synaptosomal-associated protein 23,51057,122,0.96 [0.80-1.15],0.6745960855250911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP25,Synaptosomal-associated protein 25,42933,107,0.95 [0.64-1.42],0.8157252803048141
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP29,Synaptosomal-associated protein 29,51203,125,1.07 [0.90-1.27],0.4507330791618936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAPIN,SNARE-associated protein Snapin,44279,113,0.93 [0.68-1.27],0.6639642589279415
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCA,Alpha-synuclein,43388,107,1.10 [0.93-1.29],0.2612929333120296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCG,Gamma-synuclein,50650,123,1.20 [0.94-1.53],0.1431052210595008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNED1,"Sushi, nidogen and EGF-like domain-containing protein 1",43186,113,1.26 [0.76-2.09],0.3769318949496618
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNRPB2,U2 small nuclear ribonucleoprotein B'',44257,114,0.93 [0.60-1.43],0.7325155475423896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNU13,NHP2-like protein 1,42909,111,0.97 [0.72-1.30],0.8329835115308494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX15,Sorting nexin-15,43388,107,1.14 [0.82-1.60],0.4313098194735012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX18,Sorting nexin-18,44168,113,0.86 [0.56-1.32],0.4914845994103982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX2,Sorting nexin-2,44150,111,0.98 [0.78-1.22],0.8437238245420995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX5,Sorting nexin-5,43186,113,0.74 [0.39-1.39],0.346737455195975
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX9,Sorting nexin-9,51057,122,0.99 [0.78-1.25],0.91913023036948
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD1,Superoxide dismutase [Cu-Zn],50024,121,1.09 [0.79-1.52],0.5964273823511819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD2,"Superoxide dismutase [Mn], mitochondrial",51054,124,1.33 [0.90-1.96],0.1472594295416548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD3,Extracellular superoxide dismutase,44397,113,1.13 [0.87-1.46],0.3730035891863827
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORBS1,Sorbin and SH3 domain-containing protein 1,44279,113,1.13 [0.75-1.70],0.5732024037143715
